=== FM OOD submit Thu Sep 17 14:24:19 +07 2026 ===
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
             59493      defq dst-came   toandq  R    2:04:01      1 node002
=== FM OOD start $(date) ===
CUDA True NVIDIA A100-SXM4-80GB
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
             59589      defq dst-fm-o   toandq  R       0:04      1 node002
             59493      defq dst-came   toandq  R    2:04:05      1 node002
ACCESS uni: ok (MahmoodLab/UNI)
ACCESS gigapath: ok (prov-gigapath/prov-gigapath)
ACCESS phikon: ok (owkin/phikon)
/data2/cmdir/home/toandq/.conda/envs/torch-env/lib/python3.11/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
{
  "domain": "midog",
  "fm": "uni",
  "native_patch_hw": 50,
  "fm_input_hw": 224,
  "fm_pretrain_tile_hw": 224,
  "upsample_factor": 4.48,
  "mismatch_severity": "severe",
  "note": "MIDOG OpenMIBOOD crops are 50\u00d750 mitosis patches; MahmoodLab/UNI expects ~224\u00b2 WSI tiles. A weak MIDOG result may be a resolution artifact, not an FM reversal.",
  "normalize": "imagenet",
  "midog_mean_std_used": false
}
=== extract midog/uni/train n=1896 ===

Extracting:   0%|          | 0/60 [00:00<?, ?it/s]
Extracting:   2%|▏         | 1/60 [00:01<01:05,  1.11s/it]
Extracting:   3%|▎         | 2/60 [00:01<00:34,  1.69it/s]
Extracting:   5%|▌         | 3/60 [00:01<00:24,  2.33it/s]
Extracting:   7%|▋         | 4/60 [00:01<00:19,  2.84it/s]
Extracting:   8%|▊         | 5/60 [00:02<00:17,  3.23it/s]
Extracting:  10%|█         | 6/60 [00:02<00:15,  3.52it/s]
Extracting:  12%|█▏        | 7/60 [00:02<00:14,  3.74it/s]
Extracting:  13%|█▎        | 8/60 [00:02<00:13,  3.89it/s]
Extracting:  15%|█▌        | 9/60 [00:02<00:12,  4.00it/s]
Extracting:  17%|█▋        | 10/60 [00:03<00:12,  4.08it/s]
Extracting:  18%|█▊        | 34/185 [00:08<00:35,  4.27it/s]
Extracting:  19%|█▉        | 35/185 [00:08<00:35,  4.27it/s]
Extracting:  19%|█▉        | 36/185 [00:08<00:34,  4.27it/s]
Extracting:  20%|██        | 37/185 [00:08<00:34,  4.27it/s]
Extracting:  21%|██        | 38/185 [00:09<00:34,  4.27it/s]
Extracting:  21%|██        | 39/185 [00:09<00:34,  4.28it/s]
Extracting:  22%|██▏       | 40/185 [00:09<00:33,  4.27it/s]
Extracting:  22%|██▏       | 41/185 [00:09<00:33,  4.27it/s]
Extracting:  23%|██▎       | 42/185 [00:10<00:33,  4.27it/s]
Extracting:  23%|██▎       | 43/185 [00:10<00:33,  4.27it/s]
Extracting:  24%|██▍       | 44/185 [00:10<00:32,  4.27it/s]
Extracting:  24%|██▍       | 45/185 [00:10<00:32,  4.27it/s]
Extracting:  25%|██▍       | 46/185 [00:10<00:32,  4.27it/s]
Extracting:  25%|██▌       | 47/185 [00:11<00:32,  4.27it/s]
Extracting:  26%|██▌       | 48/185 [00:11<00:32,  4.27it/s]
Extracting:  26%|██▋       | 49/185 [00:11<00:31,  4.27it/s]
Extracting:  27%|██▋       | 50/185 [00:11<00:31,  4.27it/s]
Extracting:  28%|██▊       | 51/185 [00:12<00:31,  4.27it/s]
Extracting:  28%|██▊       | 52/185 [00:12<00:31,  4.27it/s]
Extracting:  29%|██▊       | 53/185 [00:12<00:30,  4.27it/s]
Extracting:  29%|██▉       | 54/185 [00:12<00:30,  4.27it/s]
Extracting:  30%|██▉       | 55/185 [00:13<00:30,  4.27it/s]
Extracting:  30%|███       | 56/185 [00:13<00:30,  4.27it/s]
Extracting:  31%|███       | 57/185 [00:13<00:29,  4.27it/s]
Extracting:  31%|███▏      | 58/185 [00:13<00:29,  4.27it/s]
Extracting:  32%|███▏      | 59/185 [00:14<00:29,  4.27it/s]
Extracting:  32%|███▏      | 60/185 [00:14<00:29,  4.27it/s]
Extracting:  33%|███▎      | 61/185 [00:14<00:29,  4.27it/s]
Extracting:  34%|███▎      | 62/185 [00:14<00:28,  4.27it/s]
Extracting:  34%|███▍      | 63/185 [00:14<00:28,  4.27it/s]
Extracting:  35%|███▍      | 64/185 [00:15<00:28,  4.28it/s]
Extracting:  35%|███▌      | 65/185 [00:15<00:28,  4.28it/s]
Extracting:  36%|███▌      | 66/185 [00:15<00:27,  4.28it/s]
Extracting:  36%|███▌      | 67/185 [00:15<00:27,  4.28it/s]
Extracting:  37%|███▋      | 68/185 [00:16<00:27,  4.28it/s]
Extracting:  37%|███▋      | 69/185 [00:16<00:27,  4.28it/s]
Extracting:  38%|███▊      | 70/185 [00:16<00:26,  4.28it/s]
Extracting:  38%|███▊      | 71/185 [00:16<00:26,  4.28it/s]
Extracting:  39%|███▉      | 72/185 [00:17<00:26,  4.28it/s]
Extracting:  39%|███▉      | 73/185 [00:17<00:26,  4.28it/s]
Extracting:  40%|████      | 74/185 [00:17<00:25,  4.27it/s]
Extracting:  41%|████      | 75/185 [00:17<00:25,  4.27it/s]
Extracting:  41%|████      | 76/185 [00:18<00:25,  4.27it/s]
Extracting:  42%|████▏     | 77/185 [00:18<00:25,  4.27it/s]
Extracting:  42%|████▏     | 78/185 [00:18<00:25,  4.27it/s]
Extracting:  43%|████▎     | 79/185 [00:18<00:24,  4.27it/s]
Extracting:  43%|████▎     | 80/185 [00:18<00:24,  4.28it/s]
Extracting:  44%|████▍     | 81/185 [00:19<00:24,  4.28it/s]
Extracting:  44%|████▍     | 82/185 [00:19<00:24,  4.27it/s]
Extracting:  45%|████▍     | 83/185 [00:19<00:23,  4.27it/s]
Extracting:  45%|████▌     | 84/185 [00:19<00:23,  4.27it/s]
Extracting:  46%|████▌     | 85/185 [00:20<00:23,  4.27it/s]
Extracting:  46%|████▋     | 86/185 [00:20<00:23,  4.27it/s]
Extracting:  47%|████▋     | 87/185 [00:20<00:22,  4.27it/s]
Extracting:  48%|████▊     | 88/185 [00:20<00:22,  4.26it/s]
Extracting:  48%|████▊     | 89/185 [00:21<00:22,  4.26it/s]
Extracting:  49%|████▊     | 90/185 [00:21<00:22,  4.26it/s]
Extracting:  49%|████▉     | 91/185 [00:21<00:22,  4.26it/s]
Extracting:  50%|████▉     | 92/185 [00:21<00:21,  4.26it/s]
Extracting:  50%|█████     | 93/185 [00:21<00:21,  4.26it/s]
Extracting:  51%|█████     | 94/185 [00:22<00:21,  4.26it/s]
Extracting:  51%|█████▏    | 95/185 [00:22<00:21,  4.26it/s]
Extracting:  52%|█████▏    | 96/185 [00:22<00:20,  4.27it/s]
Extracting:  52%|█████▏    | 97/185 [00:22<00:20,  4.27it/s]
Extracting:  53%|█████▎    | 98/185 [00:23<00:20,  4.27it/s]
Extracting:  54%|█████▎    | 99/185 [00:23<00:20,  4.27it/s]
Extracting:  54%|█████▍    | 100/185 [00:23<00:19,  4.27it/s]
Extracting:  55%|█████▍    | 101/185 [00:23<00:19,  4.27it/s]
Extracting:  55%|█████▌    | 102/185 [00:24<00:19,  4.27it/s]
Extracting:  56%|█████▌    | 103/185 [00:24<00:19,  4.27it/s]
Extracting:  56%|█████▌    | 104/185 [00:24<00:18,  4.27it/s]
Extracting:  57%|█████▋    | 105/185 [00:24<00:18,  4.27it/s]
Extracting:  57%|█████▋    | 106/185 [00:25<00:18,  4.27it/s]
Extracting:  58%|█████▊    | 107/185 [00:25<00:18,  4.27it/s]
Extracting:  58%|█████▊    | 108/185 [00:25<00:18,  4.26it/s]
Extracting:  59%|█████▉    | 109/185 [00:25<00:17,  4.26it/s]
Extracting:  59%|█████▉    | 110/185 [00:25<00:17,  4.26it/s]
Extracting:  60%|██████    | 111/185 [00:26<00:17,  4.26it/s]
Extracting:  61%|██████    | 112/185 [00:26<00:17,  4.27it/s]
Extracting:  61%|██████    | 113/185 [00:26<00:16,  4.27it/s]
Extracting:  62%|██████▏   | 114/185 [00:26<00:16,  4.27it/s]
Extracting:  62%|██████▏   | 115/185 [00:27<00:16,  4.27it/s]
Extracting:  63%|██████▎   | 116/185 [00:27<00:16,  4.27it/s]
Extracting:  63%|██████▎   | 117/185 [00:27<00:15,  4.26it/s]
Extracting:  64%|██████▍   | 118/185 [00:27<00:15,  4.26it/s]
Extracting:  64%|██████▍   | 119/185 [00:28<00:15,  4.26it/s]
Extracting:  65%|██████▍   | 120/185 [00:28<00:15,  4.27it/s]
Extracting:  65%|██████▌   | 121/185 [00:28<00:15,  4.27it/s]
Extracting:  66%|██████▌   | 122/185 [00:28<00:14,  4.27it/s]
Extracting:  66%|██████▋   | 123/185 [00:29<00:14,  4.27it/s]
Extracting:  67%|██████▋   | 124/185 [00:29<00:14,  4.26it/s]
Extracting:  68%|██████▊   | 125/185 [00:29<00:14,  4.26it/s]
Extracting:  68%|██████▊   | 126/185 [00:29<00:13,  4.26it/s]
Extracting:  69%|██████▊   | 127/185 [00:29<00:13,  4.26it/s]
Extracting:  69%|██████▉   | 128/185 [00:30<00:13,  4.26it/s]
Extracting:  70%|██████▉   | 129/185 [00:30<00:13,  4.26it/s]
Extracting:  70%|███████   | 130/185 [00:30<00:12,  4.26it/s]
Extracting:  71%|███████   | 131/185 [00:30<00:12,  4.26it/s]
Extracting:  71%|███████▏  | 132/185 [00:31<00:12,  4.26it/s]
Extracting:  72%|███████▏  | 133/185 [00:31<00:12,  4.26it/s]
Extracting:  72%|███████▏  | 134/185 [00:31<00:11,  4.26it/s]
Extracting:  73%|███████▎  | 135/185 [00:31<00:11,  4.26it/s]
Extracting:  74%|███████▎  | 136/185 [00:32<00:11,  4.26it/s]
Extracting:  74%|███████▍  | 137/185 [00:32<00:11,  4.27it/s]
Extracting:  75%|███████▍  | 138/185 [00:32<00:11,  4.27it/s]
Extracting:  75%|███████▌  | 139/185 [00:32<00:10,  4.27it/s]
Extracting:  76%|███████▌  | 140/185 [00:33<00:10,  4.26it/s]
Extracting:  76%|███████▌  | 141/185 [00:33<00:10,  4.26it/s]
Extracting:  77%|███████▋  | 142/185 [00:33<00:10,  4.26it/s]
Extracting:  77%|███████▋  | 143/185 [00:33<00:09,  4.26it/s]
Extracting:  78%|███████▊  | 144/185 [00:33<00:09,  4.26it/s]
Extracting:  78%|███████▊  | 145/185 [00:34<00:09,  4.26it/s]
Extracting:  79%|███████▉  | 146/185 [00:34<00:09,  4.26it/s]
Extracting:  79%|███████▉  | 147/185 [00:34<00:08,  4.26it/s]
Extracting:  80%|████████  | 148/185 [00:34<00:08,  4.26it/s]
Extracting:  81%|████████  | 149/185 [00:35<00:08,  4.26it/s]
Extracting:  81%|████████  | 150/185 [00:35<00:08,  4.26it/s]
Extracting:  82%|████████▏ | 151/185 [00:35<00:07,  4.26it/s]
Extracting:  82%|████████▏ | 152/185 [00:35<00:07,  4.26it/s]
Extracting:  83%|████████▎ | 153/185 [00:36<00:07,  4.26it/s]
Extracting:  83%|████████▎ | 154/185 [00:36<00:07,  4.26it/s]
Extracting:  84%|████████▍ | 155/185 [00:36<00:07,  4.27it/s]
Extracting:  84%|████████▍ | 156/185 [00:36<00:06,  4.26it/s]
Extracting:  85%|████████▍ | 157/185 [00:37<00:06,  4.26it/s]
Extracting:  85%|████████▌ | 158/185 [00:37<00:06,  4.26it/s]
Extracting:  86%|████████▌ | 159/185 [00:37<00:06,  4.26it/s]
Extracting:  86%|████████▋ | 160/185 [00:37<00:05,  4.26it/s]
Extracting:  87%|████████▋ | 161/185 [00:37<00:05,  4.26it/s]
Extracting:  88%|████████▊ | 162/185 [00:38<00:05,  4.27it/s]
Extracting:  88%|████████▊ | 163/185 [00:38<00:05,  4.27it/s]
Extracting:  89%|████████▊ | 164/185 [00:38<00:04,  4.27it/s]
Extracting:  89%|████████▉ | 165/185 [00:38<00:04,  4.26it/s]
Extracting:  90%|████████▉ | 166/185 [00:39<00:04,  4.26it/s]
Extracting:  90%|█████████ | 167/185 [00:39<00:04,  4.26it/s]
Extracting:  91%|█████████ | 168/185 [00:39<00:03,  4.27it/s]
Extracting:  91%|█████████▏| 169/185 [00:39<00:03,  4.27it/s]
Extracting:  92%|█████████▏| 170/185 [00:40<00:03,  4.26it/s]
Extracting:  92%|█████████▏| 171/185 [00:40<00:03,  4.26it/s]
Extracting:  93%|█████████▎| 172/185 [00:40<00:03,  4.26it/s]
Extracting:  94%|█████████▎| 173/185 [00:40<00:02,  4.26it/s]
Extracting:  94%|██�  feats (5902, 1024)
Saved outputs/features/fm/midog/uni/features.pt
linear probe train_acc=1.0000 n_cls=3 d=1024
✅ OODScorer fitted với 1896 mẫu (k=50).
midog/uni: REPLICATE — FM Maha 0.995 MSP 0.445 kNN 0.991 | R50 CNN Maha 0.839 MSP 0.512
{
  "domain": "camelyon17",
  "fm": "uni",
  "native_patch_hw": 96,
  "fm_input_hw": 224,
  "fm_pretrain_tile_hw": 224,
  "upsample_factor": 2.333,
  "mismatch_severity": "moderate",
  "note": "WILDS Camelyon17 patches are 96\u00d796 (typically 10x); MahmoodLab/UNI expects ~224\u00b2 tiles at 20x. Upsample is milder than MIDOG.",
  "normalize": "imagenet",
  "midog_mean_std_used": false
}
=== extract camelyon17/uni/train n=302436 ===
�██████▍| 174/185 [00:40<00:02,  4.26it/s]
Extracting:  95%|█████████▍| 175/185 [00:41<00:02,  4.26it/s]
Extracting:  95%|█████████▌| 176/185 [00:41<00:02,  4.26it/s]
Extracting:  96%|█████████▌| 177/185 [00:41<00:01,  4.26it/s]
Extracting:  96%|█████████▌| 178/185 [00:41<00:01,  4.26it/s]
Extracting:  97%|█████████▋| 179/185 [00:42<00:01,  4.26it/s]
Extracting:  97%|█████████▋| 180/185 [00:42<00:01,  4.27it/s]
Extracting:  98%|█████████▊| 181/185 [00:42<00:00,  4.27it/s]
Extracting:  98%|█████████▊| 182/185 [00:42<00:00,  4.27it/s]
Extracting:  99%|█████████▉| 183/185 [00:43<00:00,  4.27it/s]
Extracting:  99%|█████████▉| 184/185 [00:43<00:00,  4.27it/s]
Extracting: 100%|██████████| 185/185 [00:43<00:00,  5.05it/s]
                                                             

Extracting:   0%|          | 0/9452 [00:00<?, ?it/s]
Extracting:   0%|          | 1/9452 [00:00<1:39:46,  1.58it/s]
Extracting:   0%|          | 2/9452 [00:00<1:03:50,  2.47it/s]
Extracting:   0%|          | 3/9452 [00:01<51:31,  3.06it/s]  
Extracting:   0%|          | 4/9452 [00:01<45:44,  3.44it/s]
Extracting:   0%|          | 5/9452 [00:01<42:32,  3.70it/s]
Extracting:   0%|          | 6/9452 [00:01<40:36,  3.88it/s]
Extracting:   0%|          | 7/9452 [00:02<39:22,  4.00it/s]
Extracting:   0%|          | 8/9452 [00:02<38:34,  4.08it/s]
Extracting:   0%|          | 9/9452 [00:02<38:01,  4.14it/s]
Extracting:   0%|          | 10/9452 [00:02<37:39,  4.18it/s]
Extracting:   0%|          | 11/9452 [00:02<37:24,  4.21it/s]
Extracting:   0%|          | 12/9452 [00:03<37:14,  4.22it/s]
Extracting:   0%|          | 13/9452 [00:03<37:07,  4.24it/s]
Extracting:   0%|          | 14/9452 [00:03<37:03,  4.24it/s]
Extracting:   0%|          | 15/9452 [00:03<36:59,  4.25it/s]
Extracting:   0%|          | 16/9452 [00:04<36:57,  4.26it/s]
Extracting:   0%|          | 17/9452 [00:04<36:55,  4.26it/s]
Extracting:   0%|          | 18/9452 [00:04<36:54,  4.26it/s]
Extracting:   0%|          | 19/9452 [00:04<36:53,  4.26it/s]
Extracting:   0%|          | 20/9452 [00:05<36:52,  4.26it/s]
Extracting:   0%|          | 21/9452 [00:05<36:51,  4.26it/s]
Extracting:   0%|          | 22/9452 [00:05<36:51,  4.26it/s]
Extracting:   0%|          | 23/9452 [00:05<36:50,  4.27it/s]
Extracting:   0%|          | 24/9452 [00:06<36:49,  4.27it/s]
Extracting:   0%|          | 25/9452 [00:06<36:49,  4.27it/s]
Extracting:   0%|          | 26/9452 [00:06<36:49,  4.27it/s]
Extracting:   0%|          | 27/9452 [00:06<36:49,  4.27it/s]
Extracting:   0%|          | 28/9452 [00:06<36:49,  4.27it/s]
Extracting:   0%|          | 29/9452 [00:07<36:49,  4.27it/s]
Extracting:   0%|          | 30/9452 [00:07<36:47,  4.27it/s]
Extracting:   0%|          | 31/9452 [00:07<36:47,  4.27it/s]
Extracting:   0%|          | 32/9452 [00:07<36:47,  4.27it/s]
Extracting:   0%|          | 33/9452 [00:08<36:59,  4.24it/s]
Extracting:   0%|          | 34/9452 [00:08<36:56,  4.25it/s]
Extracting:   0%|          | 35/9452 [00:08<36:53,  4.25it/s]
Extracting:   0%|          | 36/9452 [00:08<36:51,  4.26it/s]
Extracting:   0%|          | 37/9452 [00:09<36:49,  4.26it/s]
Extracting:   0%|          | 38/9452 [00:09<36:47,  4.26it/s]
Extracting:   0%|          | 39/9452 [00:09<36:46,  4.27it/s]
Extracting:   0%|          | 40/9452 [00:09<36:44,  4.27it/s]
Extracting:   0%|          | 41/9452 [00:10<36:42,  4.27it/s]
Extracting:   0%|          | 42/9452 [00:10<36:41,  4.27it/s]
Extracting:   0%|          | 43/9452 [00:10<36:41,  4.27it/s]
Extracting:   0%|          | 44/9452 [00:10<36:41,  4.27it/s]
Extracting:   0%|          | 45/9452 [00:10<36:40,  4.27it/s]
Extracting:   0%|          | 46/9452 [00:11<36:39,  4.28it/s]
Extracting:   0%|          | 47/9452 [00:11<36:39,  4.28it/s]
Extracting:   1%|          | 48/9452 [00:11<36:38,  4.28it/s]
Extracting:   1%|          | 49/9452 [00:11<36:38,  4.28it/s]
Extracting:   1%|          | 50/9452 [00:12<36:38,  4.28it/s]
Extracting:   1%|          | 51/9452 [00:12<36:38,  4.28it/s]
Extracting:   1%|          | 52/9452 [00:12<36:38,  4.28it/s]
Extracting:   1%|          | 53/9452 [00:12<36:38,  4.27it/s]
Extracting:   1%|          | 54/9452 [00:13<36:39,  4.27it/s]
Extracting:   1%|          | 55/9452 [00:13<36:39,  4.27it/s]
Extracting:   1%|          | 56/9452 [00:13<36:40,  4.27it/s]
Extracting:   1%|          | 57/9452 [00:13<36:41,  4.27it/s]
Extracting:   1%|          | 58/9452 [00:13<36:41,  4.27it/s]
Extracting:   1%|          | 59/9452 [00:14<36:42,  4.27it/s]
Extracting:   1%|          | 60/9452 [00:14<36:42,  4.27it/s]
Extracting:   1%|          | 61/9452 [00:14<36:42,  4.26it/s]
Extracting:   1%|          | 62/9452 [00:14<36:42,  4.26it/s]
Extracting:   1%|          | 63/9452 [00:15<36:40,  4.27it/s]
Extracting:   1%|          | 64/9452 [00:15<36:40,  4.27it/s]
Extracting:   1%|          | 65/9452 [00:15<36:40,  4.27it/s]
Extracting:   1%|          | 66/9452 [00:15<36:40,  4.27it/s]
